00000000  8816              mov [esi],dl
00001E1D  7220              jc 0x1e3f
00001E1F  46                inc esi
00001E20  61                popa
00001E21  756C              jnz 0x1e8f
00001E23  7400              jz 0x1e25
00001E25  41                inc ecx
00001E26  6C                insb
00001E27  69676E6D656E74    imul esp,[edi+0x6e],dword 0x746e656d
00001E2E  204368            and [ebx+0x68],al
00001E31  65636B00          arpl [gs:ebx+0x0],bp
00001E35  4D                dec ebp
00001E36  61                popa
00001E37  636869            arpl [eax+0x69],bp
00001E3A  6E                outsb
00001E3B  65204368          and [gs:ebx+0x68],al
00001E3F  65636B00          arpl [gs:ebx+0x0],bp
00001E43  52                push edx
00001E44  657365            gs jnc 0x1eac
00001E47  7276              jc 0x1ebf
00001E49  6564000A          add [fs:edx],cl
00001E4D  0A2D2D2D2D45      or ch,[dword 0x452d2d2d]
00001E53  52                push edx
00001E54  52                push edx
00001E55  4F                dec edi
00001E56  52                push edx
00001E57  212D2D2D2D0A      and [dword 0xa2d2d2d],ebp
00001E5D  4D                dec ebp
00001E5E  657373            gs jnc 0x1ed4
00001E61  61                popa
00001E62  67653A20          cmp ah,[gs:bx+si]
00001E66  000A              add [edx],cl
00001E68  44                inc esp
00001E69  53                push ebx
00001E6A  3A20              cmp ah,[eax]
00001E6C  000A              add [edx],cl
00001E6E  45                inc ebp
00001E6F  44                inc esp
00001E70  49                dec ecx
00001E71  3A20              cmp ah,[eax]
00001E73  0020              add [eax],ah
00001E75  45                inc ebp
00001E76  53                push ebx
00001E77  49                dec ecx
00001E78  3A20              cmp ah,[eax]
00001E7A  0020              add [eax],ah
00001E7C  45                inc ebp
00001E7D  42                inc edx
00001E7E  50                push eax
00001E7F  3A20              cmp ah,[eax]
00001E81  0020              add [eax],ah
00001E83  45                inc ebp
00001E84  53                push ebx
00001E85  50                push eax
00001E86  3A20              cmp ah,[eax]
00001E88  000A              add [edx],cl
00001E8A  45                inc ebp
00001E8B  41                inc ecx
00001E8C  58                pop eax
00001E8D  3A20              cmp ah,[eax]
00001E8F  0020              add [eax],ah
00001E91  45                inc ebp
00001E92  42                inc edx
00001E93  58                pop eax
00001E94  3A20              cmp ah,[eax]
00001E96  0020              add [eax],ah
00001E98  45                inc ebp
00001E99  43                inc ebx
00001E9A  58                pop eax
00001E9B  3A20              cmp ah,[eax]
00001E9D  0020              add [eax],ah
00001E9F  45                inc ebp
00001EA0  44                inc esp
00001EA1  58                pop eax
00001EA2  3A20              cmp ah,[eax]
00001EA4  000A              add [edx],cl
00001EA6  49                dec ecx
00001EA7  4E                dec esi
00001EA8  54                push esp
00001EA9  5F                pop edi
00001EAA  4E                dec esi
00001EAB  4F                dec edi
00001EAC  3A20              cmp ah,[eax]
00001EAE  000A              add [edx],cl
00001EB0  45                inc ebp
00001EB1  7272              jc 0x1f25
00001EB3  6F                outsd
00001EB4  7220              jc 0x1ed6
00001EB6  43                inc ebx
00001EB7  6F                outsd
00001EB8  64653A20          cmp ah,[gs:eax]
00001EBC  000A              add [edx],cl
00001EBE  45                inc ebp
00001EBF  49                dec ecx
00001EC0  50                push eax
00001EC1  3A20              cmp ah,[eax]
00001EC3  0020              add [eax],ah
00001EC5  43                inc ebx
00001EC6  53                push ebx
00001EC7  3A20              cmp ah,[eax]
00001EC9  0020              add [eax],ah
00001ECB  45                inc ebp
00001ECC  46                inc esi
00001ECD  4C                dec esp
00001ECE  41                inc ecx
00001ECF  47                inc edi
00001ED0  53                push ebx
00001ED1  3A20              cmp ah,[eax]
00001ED3  0020              add [eax],ah
00001ED5  55                push ebp
00001ED6  53                push ebx
00001ED7  45                inc ebp
00001ED8  52                push edx
00001ED9  45                inc ebp
00001EDA  53                push ebx
00001EDB  50                push eax
00001EDC  3A20              cmp ah,[eax]
00001EDE  0020              add [eax],ah
00001EE0  53                push ebx
00001EE1  53                push ebx
00001EE2  3A20              cmp ah,[eax]
00001EE4  000A              add [edx],cl
00001EE6  0000              add [eax],al
00001EE8  3031              xor [ecx],dh
00001EEA  3233              xor dh,[ebx]
00001EEC  3435              xor al,0x35
00001EEE  3637              ss aaa
00001EF0  3839              cmp [ecx],bh
00001EF2  61                popa
00001EF3  626364            bound esp,[ebx+0x64]
00001EF6  65666761          gs a16 popaw
00001EFA  6D                insd
00001EFB  652D6F662D6C      gs sub eax,0x6c2d666f
00001F01  69666500556E6B    imul esp,[esi+0x65],dword 0x6b6e5500
00001F08  6E                outsb
00001F09  6F                outsd
00001F0A  776E              ja 0x1f7a
00001F0C  20636F            and [ebx+0x6f],ah
00001F0F  6D                insd
00001F10  6D                insd
00001F11  61                popa
00001F12  6E                outsb
00001F13  643A20            cmp ah,[fs:eax]
00001F16  000A              add [edx],cl
00001F18  3E0000            add [ds:eax],al
00001F1B  001400            add [eax+eax],dl
00001F1E  0000              add [eax],al
00001F20  0000              add [eax],al
00001F22  0000              add [eax],al
00001F24  017A52            add [edx+0x52],edi
00001F27  0001              add [ecx],al
00001F29  7C08              jl 0x1f33
00001F2B  011B              add [ebx],ebx
00001F2D  0C04              or al,0x4
00001F2F  0488              add al,0x88
00001F31  0100              add [eax],eax
00001F33  001C00            add [eax+eax],bl
00001F36  0000              add [eax],al
00001F38  1C00              sbb al,0x0
00001F3A  0000              add [eax],al
00001F3C  CB                retf
00001F3D  E2FF              loop 0x1f3e
00001F3F  FF8900000000      dec dword [ecx+0x0]
00001F45  41                inc ecx
00001F46  0E                push cs
00001F47  088502420D05      or [ebp+0x50d4202],al
00001F4D  0285C50C0404      add al,[ebp+0x4040cc5]
00001F53  001400            add [eax+eax],dl
00001F56  0000              add [eax],al
00001F58  0000              add [eax],al
00001F5A  0000              add [eax],al
00001F5C  017A52            add [edx+0x52],edi
00001F5F  0001              add [ecx],al
00001F61  7C08              jl 0x1f6b
00001F63  011B              add [ebx],ebx
00001F65  0C04              or al,0x4
00001F67  0488              add al,0x88
00001F69  0100              add [eax],eax
00001F6B  001C00            add [eax+eax],bl
00001F6E  0000              add [eax],al
00001F70  1C00              sbb al,0x0
00001F72  0000              add [eax],al
00001F74  1CE3              sbb al,0xe3
00001F76  FF                db 0xff
00001F77  FF6D00            jmp far [ebp+0x0]
00001F7A  0000              add [eax],al
00001F7C  00410E            add [ecx+0xe],al
00001F7F  088502420D05      or [ebp+0x50d4202],al
00001F85  0269C5            add ch,[ecx-0x3b]
00001F88  0C04              or al,0x4
00001F8A  0400              add al,0x0
00001F8C  1C00              sbb al,0x0
00001F8E  0000              add [eax],al
00001F90  3C00              cmp al,0x0
00001F92  0000              add [eax],al
00001F94  69E3FFFF6000      imul esp,ebx,dword 0x60ffff
00001F9A  0000              add [eax],al
00001F9C  00410E            add [ecx+0xe],al
00001F9F  088502420D05      or [ebp+0x50d4202],al
00001FA5  025CC50C          add bl,[ebp+eax*8+0xc]
00001FA9  0404              add al,0x4
00001FAB  001C00            add [eax+eax],bl
00001FAE  0000              add [eax],al
00001FB0  5C                pop esp
00001FB1  0000              add [eax],al
00001FB3  00A9E3FFFF1D      add [ecx+0x1dffffe3],ch
00001FB9  0000              add [eax],al
00001FBB  0000              add [eax],al
00001FBD  41                inc ecx
00001FBE  0E                push cs
00001FBF  088502420D05      or [ebp+0x50d4202],al
00001FC5  59                pop ecx
00001FC6  C50C04            lds ecx,[esp+eax]
00001FC9  0400              add al,0x0
00001FCB  001C00            add [eax+eax],bl
00001FCE  0000              add [eax],al
00001FD0  7C00              jl 0x1fd2
00001FD2  0000              add [eax],al
00001FD4  A6                cmpsb
00001FD5  E3FF              jecxz 0x1fd6
00001FD7  FF1B              call far [ebx]
00001FD9  0000              add [eax],al
00001FDB  0000              add [eax],al
00001FDD  41                inc ecx
00001FDE  0E                push cs
00001FDF  088502420D05      or [ebp+0x50d4202],al
00001FE5  57                push edi
00001FE6  C50C04            lds ecx,[esp+eax]
00001FE9  0400              add al,0x0
00001FEB  001C00            add [eax+eax],bl
00001FEE  0000              add [eax],al
00001FF0  9C                pushf
00001FF1  0000              add [eax],al
00001FF3  00A1E3FFFF1E      add [ecx+0x1effffe3],ah
00001FF9  0000              add [eax],al
00001FFB  0000              add [eax],al
00001FFD  41                inc ecx
00001FFE  0E                push cs
00001FFF  088502420D05      or [ebp+0x50d4202],al
00002005  5A                pop edx
00002006  C50C04            lds ecx,[esp+eax]
00002009  0400              add al,0x0
0000200B  0020              add [eax],ah
0000200D  0000              add [eax],al
0000200F  00BC0000009FE3    add [eax+eax-0x1c610000],bh
00002016  FF                db 0xff
00002017  FF                db 0xff
00002018  7B00              jpo 0x201a
0000201A  0000              add [eax],al
0000201C  00410E            add [ecx+0xe],al
0000201F  088502420D05      or [ebp+0x50d4202],al
00002025  44                inc esp
00002026  830302            add dword [ebx],byte +0x2
00002029  73C5              jnc 0x1ff0
0000202B  C3                ret
0000202C  0C04              or al,0x4
0000202E  0400              add al,0x0
00002030  1C00              sbb al,0x0
00002032  0000              add [eax],al
00002034  E000              loopne 0x2036
00002036  0000              add [eax],al
00002038  F6E3              mul bl
0000203A  FF                db 0xff
0000203B  FF32              push dword [edx]
0000203D  0000              add [eax],al
0000203F  0000              add [eax],al
00002041  41                inc ecx
00002042  0E                push cs
00002043  088502420D05      or [ebp+0x50d4202],al
00002049  6E                outsb
0000204A  C50C04            lds ecx,[esp+eax]
0000204D  0400              add al,0x0
0000204F  001C00            add [eax+eax],bl
00002052  0000              add [eax],al
00002054  0001              add [ecx],al
00002056  0000              add [eax],al
00002058  08E4              or ah,ah
0000205A  FF                db 0xff
0000205B  FF9D00000000      call far [ebp+0x0]
00002061  41                inc ecx
00002062  0E                push cs
00002063  088502420D05      or [ebp+0x50d4202],al
00002069  0299C50C0404      add bl,[ecx+0x4040cc5]
0000206F  001C00            add [eax+eax],bl
00002072  0000              add [eax],al
00002074  2001              and [ecx],al
00002076  0000              add [eax],al
00002078  85E4              test esp,esp
0000207A  FF                db 0xff
0000207B  FF4700            inc dword [edi+0x0]
0000207E  0000              add [eax],al
00002080  00410E            add [ecx+0xe],al
00002083  088502420D05      or [ebp+0x50d4202],al
00002089  0243C5            add al,[ebx-0x3b]
0000208C  0C04              or al,0x4
0000208E  0400              add al,0x0
00002090  1C00              sbb al,0x0
00002092  0000              add [eax],al
00002094  40                inc eax
00002095  0100              add [eax],eax
00002097  00ACE4FFFF5800    add [esp+0x58ffff],ch
0000209E  0000              add [eax],al
000020A0  00410E            add [ecx+0xe],al
000020A3  088502420D05      or [ebp+0x50d4202],al
000020A9  0254C50C          add dl,[ebp+eax*8+0xc]
000020AD  0404              add al,0x4
000020AF  001400            add [eax+eax],dl
000020B2  0000              add [eax],al
000020B4  0000              add [eax],al
000020B6  0000              add [eax],al
000020B8  017A52            add [edx+0x52],edi
000020BB  0001              add [ecx],al
000020BD  7C08              jl 0x20c7
000020BF  011B              add [ebx],ebx
000020C1  0C04              or al,0x4
000020C3  0488              add al,0x88
000020C5  0100              add [eax],eax
000020C7  001C00            add [eax+eax],bl
000020CA  0000              add [eax],al
000020CC  1C00              sbb al,0x0
000020CE  0000              add [eax],al
000020D0  CC                int3
000020D1  E4FF              in al,0xff
000020D3  FF6701            jmp [edi+0x1]
000020D6  0000              add [eax],al
000020D8  00410E            add [ecx+0xe],al
000020DB  088502420D05      or [ebp+0x50d4202],al
000020E1  036301            add esp,[ebx+0x1]
000020E4  C50C04            lds ecx,[esp+eax]
000020E7  041C              add al,0x1c
000020E9  0000              add [eax],al
000020EB  003C00            add [eax+eax],bh
000020EE  0000              add [eax],al
000020F0  13E6              adc esp,esi
000020F2  FF                db 0xff
000020F3  FF1B              call far [ebx]
000020F5  0000              add [eax],al
000020F7  0000              add [eax],al
000020F9  41                inc ecx
000020FA  0E                push cs
000020FB  088502420D05      or [ebp+0x50d4202],al
00002101  57                push edi
00002102  C50C04            lds ecx,[esp+eax]
00002105  0400              add al,0x0
00002107  001400            add [eax+eax],dl
0000210A  0000              add [eax],al
0000210C  0000              add [eax],al
0000210E  0000              add [eax],al
00002110  017A52            add [edx+0x52],edi
00002113  0001              add [ecx],al
00002115  7C08              jl 0x211f
00002117  011B              add [ebx],ebx
00002119  0C04              or al,0x4
0000211B  0488              add al,0x88
0000211D  0100              add [eax],eax
0000211F  001C00            add [eax+eax],bl
00002122  0000              add [eax],al
00002124  1C00              sbb al,0x0
00002126  0000              add [eax],al
00002128  F6E5              mul ch
0000212A  FF                db 0xff
0000212B  FF1D00000000      call far [dword 0x0]
00002131  41                inc ecx
00002132  0E                push cs
00002133  088502420D05      or [ebp+0x50d4202],al
00002139  59                pop ecx
0000213A  C50C04            lds ecx,[esp+eax]
0000213D  0400              add al,0x0
0000213F  001C00            add [eax+eax],bl
00002142  0000              add [eax],al
00002144  3C00              cmp al,0x0
00002146  0000              add [eax],al
00002148  F3E5FF            rep in eax,0xff
0000214B  FF1F              call far [edi]
0000214D  0000              add [eax],al
0000214F  0000              add [eax],al
00002151  41                inc ecx
00002152  0E                push cs
00002153  088502420D05      or [ebp+0x50d4202],al
00002159  5B                pop ebx
0000215A  C50C04            lds ecx,[esp+eax]
0000215D  0400              add al,0x0
0000215F  001400            add [eax+eax],dl
00002162  0000              add [eax],al
00002164  0000              add [eax],al
00002166  0000              add [eax],al
00002168  017A52            add [edx+0x52],edi
0000216B  0001              add [ecx],al
0000216D  7C08              jl 0x2177
0000216F  011B              add [ebx],ebx
00002171  0C04              or al,0x4
00002173  0488              add al,0x88
00002175  0100              add [eax],eax
00002177  001C00            add [eax+eax],bl
0000217A  0000              add [eax],al
0000217C  1C00              sbb al,0x0
0000217E  0000              add [eax],al
00002180  DA                db 0xda
00002181  E5FF              in eax,0xff
00002183  FF33              push dword [ebx]
00002185  0000              add [eax],al
00002187  0000              add [eax],al
00002189  41                inc ecx
0000218A  0E                push cs
0000218B  088502420D05      or [ebp+0x50d4202],al
00002191  6F                outsd
00002192  C50C04            lds ecx,[esp+eax]
00002195  0400              add al,0x0
00002197  001400            add [eax+eax],dl
0000219A  0000              add [eax],al
0000219C  0000              add [eax],al
0000219E  0000              add [eax],al
000021A0  017A52            add [edx+0x52],edi
000021A3  0001              add [ecx],al
000021A5  7C08              jl 0x21af
000021A7  011B              add [ebx],ebx
000021A9  0C04              or al,0x4
000021AB  0488              add al,0x88
000021AD  0100              add [eax],eax
000021AF  001C00            add [eax+eax],bl
000021B2  0000              add [eax],al
000021B4  1C00              sbb al,0x0
000021B6  0000              add [eax],al
000021B8  D5E5              aad 0xe5
000021BA  FF                db 0xff
000021BB  FF4C0000          dec dword [eax+eax+0x0]
000021BF  0000              add [eax],al
000021C1  41                inc ecx
000021C2  0E                push cs
000021C3  088502420D05      or [ebp+0x50d4202],al
000021C9  0248C5            add cl,[eax-0x3b]
000021CC  0C04              or al,0x4
000021CE  0400              add al,0x0
000021D0  1C00              sbb al,0x0
000021D2  0000              add [eax],al
000021D4  3C00              cmp al,0x0
000021D6  0000              add [eax],al
000021D8  01E6              add esi,esp
000021DA  FF                db 0xff
000021DB  FF21              jmp [ecx]
000021DD  0000              add [eax],al
000021DF  0000              add [eax],al
000021E1  41                inc ecx
000021E2  0E                push cs
000021E3  088502420D05      or [ebp+0x50d4202],al
000021E9  5D                pop ebp
000021EA  C50C04            lds ecx,[esp+eax]
000021ED  0400              add al,0x0
000021EF  001400            add [eax+eax],dl
000021F2  0000              add [eax],al
000021F4  0000              add [eax],al
000021F6  0000              add [eax],al
000021F8  017A52            add [edx+0x52],edi
000021FB  0001              add [ecx],al
000021FD  7C08              jl 0x2207
000021FF  011B              add [ebx],ebx
00002201  0C04              or al,0x4
00002203  0488              add al,0x88
00002205  0100              add [eax],eax
00002207  001C00            add [eax+eax],bl
0000220A  0000              add [eax],al
0000220C  1C00              sbb al,0x0
0000220E  0000              add [eax],al
00002210  EAE5FFFF130000    jmp 0x0:0x13ffffe5
00002217  0000              add [eax],al
00002219  41                inc ecx
0000221A  0E                push cs
0000221B  088502420D05      or [ebp+0x50d4202],al
00002221  4F                dec edi
00002222  C50C04            lds ecx,[esp+eax]
00002225  0400              add al,0x0
00002227  001C00            add [eax+eax],bl
0000222A  0000              add [eax],al
0000222C  3C00              cmp al,0x0
0000222E  0000              add [eax],al
00002230  DDE5              fucom st5
00002232  FF                db 0xff
00002233  FF640000          jmp [eax+eax+0x0]
00002237  0000              add [eax],al
00002239  41                inc ecx
0000223A  0E                push cs
0000223B  088502420D05      or [ebp+0x50d4202],al
00002241  0260C5            add ah,[eax-0x3b]
00002244  0C04              or al,0x4
00002246  0400              add al,0x0
00002248  1400              adc al,0x0
0000224A  0000              add [eax],al
0000224C  0000              add [eax],al
0000224E  0000              add [eax],al
00002250  017A52            add [edx+0x52],edi
00002253  0001              add [ecx],al
00002255  7C08              jl 0x225f
00002257  011B              add [ebx],ebx
00002259  0C04              or al,0x4
0000225B  0488              add al,0x88
0000225D  0100              add [eax],eax
0000225F  001C00            add [eax+eax],bl
00002262  0000              add [eax],al
00002264  1C00              sbb al,0x0
00002266  0000              add [eax],al
00002268  09E6              or esi,esp
0000226A  FF                db 0xff
0000226B  FF540400          call [esp+eax+0x0]
0000226F  0000              add [eax],al
00002271  41                inc ecx
00002272  0E                push cs
00002273  088502420D05      or [ebp+0x50d4202],al
00002279  035004            add edx,[eax+0x4]
0000227C  C50C04            lds ecx,[esp+eax]
0000227F  041C              add al,0x1c
00002281  0000              add [eax],al
00002283  003C00            add [eax+eax],bh
00002286  0000              add [eax],al
00002288  3DEAFFFF43        cmp eax,0x43ffffea
0000228D  0400              add al,0x0
0000228F  0000              add [eax],al
00002291  41                inc ecx
00002292  0E                push cs
00002293  088502420D05      or [ebp+0x50d4202],al
00002299  033F              add edi,[edi]
0000229B  04C5              add al,0xc5
0000229D  0C04              or al,0x4
0000229F  0414              add al,0x14
000022A1  0000              add [eax],al
000022A3  0000              add [eax],al
000022A5  0000              add [eax],al
000022A7  0001              add [ecx],al
000022A9  7A52              jpe 0x22fd
000022AB  0001              add [ecx],al
000022AD  7C08              jl 0x22b7
000022AF  011B              add [ebx],ebx
000022B1  0C04              or al,0x4
000022B3  0488              add al,0x88
000022B5  0100              add [eax],eax
000022B7  001C00            add [eax+eax],bl
000022BA  0000              add [eax],al
000022BC  1C00              sbb al,0x0
000022BE  0000              add [eax],al
000022C0  2AF0              sub dh,al
000022C2  FF                db 0xff
000022C3  FF27              jmp [edi]
000022C5  0000              add [eax],al
000022C7  0000              add [eax],al
000022C9  41                inc ecx
000022CA  0E                push cs
000022CB  088502420D05      or [ebp+0x50d4202],al
000022D1  63C5              arpl bp,ax
000022D3  0C04              or al,0x4
000022D5  0400              add al,0x0
000022D7  001C00            add [eax+eax],bl
000022DA  0000              add [eax],al
000022DC  3C00              cmp al,0x0
000022DE  0000              add [eax],al
000022E0  31F0              xor eax,esi
000022E2  FF                db 0xff
000022E3  FF                db 0xff
000022E4  3900              cmp [eax],eax
000022E6  0000              add [eax],al
000022E8  00410E            add [ecx+0xe],al
000022EB  088502420D05      or [ebp+0x50d4202],al
000022F1  75C5              jnz 0x22b8
000022F3  0C04              or al,0x4
000022F5  0400              add al,0x0
000022F7  001C00            add [eax+eax],bl
000022FA  0000              add [eax],al
000022FC  5C                pop esp
000022FD  0000              add [eax],al
000022FF  004AF0            add [edx-0x10],cl
00002302  FF                db 0xff
00002303  FF0C00            dec dword [eax+eax]
00002306  0000              add [eax],al
00002308  00410E            add [ecx+0xe],al
0000230B  088502420D05      or [ebp+0x50d4202],al
00002311  48                dec eax
00002312  C50C04            lds ecx,[esp+eax]
00002315  0400              add al,0x0
00002317  001C00            add [eax+eax],bl
0000231A  0000              add [eax],al
0000231C  7C00              jl 0x231e
0000231E  0000              add [eax],al
00002320  36                ss
00002321  F0                lock
00002322  FF                db 0xff
00002323  FF                db 0xff
00002324  3F                aas
00002325  0000              add [eax],al
00002327  0000              add [eax],al
00002329  41                inc ecx
0000232A  0E                push cs
0000232B  088502420D05      or [ebp+0x50d4202],al
00002331  7BC5              jpo 0x22f8
00002333  0C04              or al,0x4
00002335  0400              add al,0x0
00002337  001C00            add [eax+eax],bl
0000233A  0000              add [eax],al
0000233C  9C                pushf
0000233D  0000              add [eax],al
0000233F  0055F0            add [ebp-0x10],dl
00002342  FF                db 0xff
00002343  FF640000          jmp [eax+eax+0x0]
00002347  0000              add [eax],al
00002349  41                inc ecx
0000234A  0E                push cs
0000234B  088502420D05      or [ebp+0x50d4202],al
00002351  0260C5            add ah,[eax-0x3b]
00002354  0C04              or al,0x4
00002356  0400              add al,0x0
00002358  1C00              sbb al,0x0
0000235A  0000              add [eax],al
0000235C  BC00000099        mov esp,0x99000000
00002361  F0                lock
00002362  FF                db 0xff
00002363  FF6700            jmp [edi+0x0]
00002366  0000              add [eax],al
00002368  00410E            add [ecx+0xe],al
0000236B  088502420D05      or [ebp+0x50d4202],al
00002371  0263C5            add ah,[ebx-0x3b]
00002374  0C04              or al,0x4
00002376  0400              add al,0x0
00002378  1400              adc al,0x0
0000237A  0000              add [eax],al
0000237C  0000              add [eax],al
0000237E  0000              add [eax],al
00002380  017A52            add [edx+0x52],edi
00002383  0001              add [ecx],al
00002385  7C08              jl 0x238f
00002387  011B              add [ebx],ebx
00002389  0C04              or al,0x4
0000238B  0488              add al,0x88
0000238D  0100              add [eax],eax
0000238F  001C00            add [eax+eax],bl
00002392  0000              add [eax],al
00002394  1C00              sbb al,0x0
00002396  0000              add [eax],al
00002398  C8F0FFFF          enter 0xfff0,0xff
0000239C  0E                push cs
0000239D  0000              add [eax],al
0000239F  0000              add [eax],al
000023A1  41                inc ecx
000023A2  0E                push cs
000023A3  088502420D05      or [ebp+0x50d4202],al
000023A9  4A                dec edx
000023AA  C50C04            lds ecx,[esp+eax]
000023AD  0400              add al,0x0
000023AF  001C00            add [eax+eax],bl
000023B2  0000              add [eax],al
000023B4  3C00              cmp al,0x0
000023B6  0000              add [eax],al
000023B8  B6F0              mov dh,0xf0
000023BA  FF                db 0xff
000023BB  FF6300            jmp [ebx+0x0]
000023BE  0000              add [eax],al
000023C0  00410E            add [ecx+0xe],al
000023C3  088502420D05      or [ebp+0x50d4202],al
000023C9  025FC5            add bl,[edi-0x3b]
000023CC  0C04              or al,0x4
000023CE  0400              add al,0x0
000023D0  0000              add [eax],al
000023D2  0000              add [eax],al
000023D4  0000              add [eax],al
000023D6  0000              add [eax],al
000023D8  0000              add [eax],al
000023DA  0000              add [eax],al
000023DC  0000              add [eax],al
000023DE  0000              add [eax],al
000023E0  0000              add [eax],al
000023E2  0000              add [eax],al
000023E4  0000              add [eax],al
000023E6  0000              add [eax],al
000023E8  0000              add [eax],al
000023EA  0000              add [eax],al
000023EC  0000              add [eax],al
000023EE  0000              add [eax],al
000023F0  0000              add [eax],al
000023F2  0000              add [eax],al
000023F4  0000              add [eax],al
000023F6  0000              add [eax],al
000023F8  0000              add [eax],al
000023FA  0000              add [eax],al
000023FC  0000              add [eax],al
000023FE  0000              add [eax],al
00002400  0000              add [eax],al
00002402  0000              add [eax],al
00002404  0000              add [eax],al
00002406  0000              add [eax],al
00002408  0000              add [eax],al
0000240A  0000              add [eax],al
0000240C  0000              add [eax],al
0000240E  0000              add [eax],al
00002410  0000              add [eax],al
00002412  0000              add [eax],al
00002414  0000              add [eax],al
00002416  0000              add [eax],al
00002418  0000              add [eax],al
0000241A  0000              add [eax],al
0000241C  0000              add [eax],al
0000241E  0000              add [eax],al
00002420  0000              add [eax],al
00002422  0000              add [eax],al
00002424  0000              add [eax],al
00002426  0000              add [eax],al
00002428  0000              add [eax],al
0000242A  0000              add [eax],al
0000242C  0000              add [eax],al
0000242E  0000              add [eax],al
00002430  0000              add [eax],al
00002432  0000              add [eax],al
00002434  0000              add [eax],al
00002436  0000              add [eax],al
00002438  0000              add [eax],al
0000243A  0000              add [eax],al
0000243C  0000              add [eax],al
0000243E  0000              add [eax],al
00002440  0000              add [eax],al
00002442  0000              add [eax],al
00002444  0000              add [eax],al
00002446  0000              add [eax],al
00002448  0000              add [eax],al
0000244A  0000              add [eax],al
0000244C  0000              add [eax],al
0000244E  0000              add [eax],al
00002450  0000              add [eax],al
00002452  0000              add [eax],al
00002454  0000              add [eax],al
00002456  0000              add [eax],al
00002458  0000              add [eax],al
0000245A  0000              add [eax],al
0000245C  0000              add [eax],al
0000245E  0000              add [eax],al
00002460  0000              add [eax],al
00002462  0000              add [eax],al
00002464  0000              add [eax],al
00002466  0000              add [eax],al
00002468  0000              add [eax],al
0000246A  0000              add [eax],al
0000246C  0000              add [eax],al
0000246E  0000              add [eax],al
00002470  0000              add [eax],al
00002472  0000              add [eax],al
00002474  0000              add [eax],al
00002476  0000              add [eax],al
00002478  0000              add [eax],al
0000247A  0000              add [eax],al
0000247C  0000              add [eax],al
0000247E  0000              add [eax],al
00002480  0000              add [eax],al
00002482  0000              add [eax],al
00002484  0000              add [eax],al
00002486  0000              add [eax],al
00002488  0000              add [eax],al
0000248A  0000              add [eax],al
0000248C  0000              add [eax],al
0000248E  0000              add [eax],al
00002490  0000              add [eax],al
00002492  0000              add [eax],al
00002494  0000              add [eax],al
00002496  0000              add [eax],al
00002498  0000              add [eax],al
0000249A  0000              add [eax],al
0000249C  0000              add [eax],al
0000249E  0000              add [eax],al
000024A0  0000              add [eax],al
000024A2  0000              add [eax],al
000024A4  0000              add [eax],al
000024A6  0000              add [eax],al
000024A8  0000              add [eax],al
000024AA  0000              add [eax],al
000024AC  0000              add [eax],al
000024AE  0000              add [eax],al
000024B0  0000              add [eax],al
000024B2  0000              add [eax],al
000024B4  0000              add [eax],al
000024B6  0000              add [eax],al
000024B8  0000              add [eax],al
000024BA  0000              add [eax],al
000024BC  0000              add [eax],al
000024BE  0000              add [eax],al
000024C0  0000              add [eax],al
000024C2  0000              add [eax],al
000024C4  0000              add [eax],al
000024C6  0000              add [eax],al
000024C8  0000              add [eax],al
000024CA  0000              add [eax],al
000024CC  0000              add [eax],al
000024CE  0000              add [eax],al
000024D0  0000              add [eax],al
000024D2  0000              add [eax],al
000024D4  0000              add [eax],al
000024D6  0000              add [eax],al
000024D8  0000              add [eax],al
000024DA  0000              add [eax],al
000024DC  0000              add [eax],al
000024DE  0000              add [eax],al
000024E0  0000              add [eax],al
000024E2  0000              add [eax],al
000024E4  0000              add [eax],al
000024E6  0000              add [eax],al
000024E8  0000              add [eax],al
000024EA  0000              add [eax],al
000024EC  0000              add [eax],al
000024EE  0000              add [eax],al
000024F0  0000              add [eax],al
000024F2  0000              add [eax],al
000024F4  0000              add [eax],al
000024F6  0000              add [eax],al
000024F8  0000              add [eax],al
000024FA  0000              add [eax],al
000024FC  0000              add [eax],al
000024FE  0000              add [eax],al
00002500  0000              add [eax],al
00002502  0000              add [eax],al
00002504  0000              add [eax],al
00002506  0000              add [eax],al
00002508  0000              add [eax],al
0000250A  0000              add [eax],al
0000250C  0000              add [eax],al
0000250E  0000              add [eax],al
00002510  0000              add [eax],al
00002512  0000              add [eax],al
00002514  0000              add [eax],al
00002516  0000              add [eax],al
00002518  0000              add [eax],al
0000251A  0000              add [eax],al
0000251C  0000              add [eax],al
0000251E  0000              add [eax],al
00002520  0000              add [eax],al
00002522  0000              add [eax],al
00002524  0000              add [eax],al
00002526  0000              add [eax],al
00002528  0000              add [eax],al
0000252A  0000              add [eax],al
0000252C  0000              add [eax],al
0000252E  0000              add [eax],al
00002530  0000              add [eax],al
00002532  0000              add [eax],al
00002534  0000              add [eax],al
00002536  0000              add [eax],al
00002538  0000              add [eax],al
0000253A  0000              add [eax],al
0000253C  0000              add [eax],al
0000253E  0000              add [eax],al
00002540  0000              add [eax],al
00002542  0000              add [eax],al
00002544  0000              add [eax],al
00002546  0000              add [eax],al
00002548  0000              add [eax],al
0000254A  0000              add [eax],al
0000254C  0000              add [eax],al
0000254E  0000              add [eax],al
00002550  0000              add [eax],al
